timestamp,flow_id_hex,pipeline_0_1,pipeline_0_8,pipeline_1_start,pipeline_1_end,pipeline_3_start,pipeline_3_end,pipeline_2_start,pipeline_2_end,pipeline_0_1_dec,pipeline_0_8_dec,pipeline_1_start_dec,pipeline_1_end_dec,pipeline_2_start_dec,pipeline_2_end_dec,pipeline_3_start_dec,pipeline_3_end_dec,delta_0_ms,delta_1,delta_2
2026-02-01T18:49:49.124114Z,0x7657,0xbb2085cd,0xbb209112,0xbb20912c,0xbb209136,0x0,0x0,0xbb209148,0xbb209151,3139470797,3139473682,3139473708,3139473718,3139473736,3139473745,0,0,2.885,10,9
2026-02-01T18:49:50.088098Z,0xeff,0xbb30ba45,0xbb30c423,0xbb30c46c,0xbb30c476,0x0,0x0,0xbb30c489,0xbb30c494,3140532805,3140535331,3140535404,3140535414,3140535433,3140535444,0,0,2.526,10,11
2026-02-01T18:49:51.621215Z,0x75ac,0xbb40eadd,0xbb40f5f3,0xbb40f63c,0xbb40f644,0x0,0x0,0xbb40f657,0xbb40f660,3141593821,3141596659,3141596732,3141596740,3141596759,3141596768,0,0,2.838,8,9
2026-02-01T18:49:52.580148Z,0x2e3d,0xbb51274a,0xbb513096,0xbb5130b5,0xbb5130bd,0x0,0x0,0xbb5130cf,0xbb5130d7,3142657866,3142660246,3142660277,3142660285,3142660303,3142660311,0,0,2.38,8,8
2026-02-01T18:49:53.536232Z,0xc1e,0xbb6163e0,0xbb6176e4,0xbb61772d,0xbb617737,0x0,0x0,0xbb61774a,0xbb617754,3143721952,3143726820,3143726893,3143726903,3143726922,3143726932,0,0,4.868,10,10
2026-02-01T18:49:54.489909Z,0x8eb,0xbb71ac3d,0xbb71bd8e,0xbb71bdd8,0xbb71bde0,0x0,0x0,0xbb71bdf3,0xbb71bdfb,3144789053,3144793486,3144793560,3144793568,3144793587,3144793595,0,0,4.433,8,8
2026-02-01T18:49:55.452257Z,0x2a8f,0xbb81e888,0xbb81f7fa,0xbb81f83e,0xbb81f847,0x0,0x0,0xbb81f85a,0xbb81f863,3145853064,3145857018,3145857086,3145857095,3145857114,3145857123,0,0,3.954,9,9
2026-02-01T18:49:56.989458Z,0x29ec,0xbb92251b,0xbb923349,0xbb923391,0xbb92339b,0x0,0x0,0xbb9233ad,0xbb9233b5,3146917147,3146920777,3146920849,3146920859,3146920877,3146920885,0,0,3.63,10,8
2026-02-01T18:49:57.952043Z,0x71d6,0xbba27127,0xbba2844c,0xbba2848c,0xbba28494,0x0,0x0,0xbba284a6,0xbba284ae,3147985191,3147990092,3147990156,3147990164,3147990182,3147990190,0,0,4.901,8,8
2026-02-01T18:49:58.908241Z,0x1d16,0xbbb2ad80,0xbbb2be1b,0xbbb2be63,0xbbb2be6b,0x0,0x0,0xbbb2be7d,0xbbb2be85,3149049216,3149053467,3149053539,3149053547,3149053565,3149053573,0,0,4.251,8,8
2026-02-01T18:49:59.860737Z,0x1e69,0xbbc2f5b0,0xbbc30dc1,0xbbc30e0a,0xbbc30e15,0x0,0x0,0xbbc30e28,0xbbc30e34,3150116272,3150122433,3150122506,3150122517,3150122536,3150122548,0,0,6.161,11,12
2026-02-01T18:50:00.832104Z,0x4455,0xbbd32655,0xbbd33cb6,0xbbd33ccf,0xbbd33cd8,0x0,0x0,0xbbd33ceb,0xbbd33cf3,3151177301,3151183030,3151183055,3151183064,3151183083,3151183091,0,0,5.729,9,8
2026-02-01T18:50:01.787946Z,0x21c7,0xbbe3821d,0xbbe38d51,0xbbe38d7f,0xbbe38d87,0x0,0x0,0xbbe38d9a,0xbbe38da2,3152249373,3152252241,3152252287,3152252295,3152252314,3152252322,0,0,2.868,8,8
2026-02-01T18:50:03.405413Z,0x46e6,0xbbf3beb5,0xbbf3c817,0xbbf3c859,0xbbf3c861,0x0,0x0,0xbbf3c874,0xbbf3c87f,3153313461,3153315863,3153315929,3153315937,3153315956,3153315967,0,0,2.402,8,11
2026-02-01T18:50:04.374578Z,0x2c7b,0xbc03ef4d,0xbc040621,0xbc040640,0xbc04064a,0x0,0x0,0xbc04065d,0xbc040668,3154374477,3154380321,3154380352,3154380362,3154380381,3154380392,0,0,5.844,10,11
2026-02-01T18:50:05.340060Z,0x527a,0xbc142bc0,0xbc144112,0xbc14411e,0xbc144125,0x0,0x0,0xbc144138,0xbc144142,3155438528,3155443986,3155443998,3155444005,3155444024,3155444034,0,0,5.458,7,10
2026-02-01T18:50:06.292141Z,0x5da4,0xbc2460ab,0xbc2478e3,0xbc247920,0xbc247927,0x0,0x0,0xbc24793a,0xbc247944,3156500651,3156506851,3156506912,3156506919,3156506938,3156506948,0,0,6.2,7,10
2026-02-01T18:50:07.244155Z,0x41bb,0xbc34bc40,0xbc34d2a9,0xbc34d2e0,0xbc34d2e9,0x0,0x0,0xbc34d2fb,0xbc34d304,3157572672,3157578409,3157578464,3157578473,3157578491,3157578500,0,0,5.737,9,9
2026-02-01T18:50:08.203993Z,0x422a,0xbc44f4a2,0xbc450e0a,0xbc450e33,0xbc450e3d,0x0,0x0,0xbc450e50,0xbc450e5a,3158635682,3158642186,3158642227,3158642237,3158642256,3158642266,0,0,6.504,10,10
2026-02-01T18:50:09.748141Z,0x1531,0xbc55310b,0xbc55490e,0xbc554957,0xbc554961,0x0,0x0,0xbc554973,0xbc55497c,3159699723,3159705870,3159705943,3159705953,3159705971,3159705980,0,0,6.147,10,9
2026-02-01T18:50:10.704186Z,0x197a,0xbc656d8a,0xbc6579be,0xbc657a09,0xbc657a11,0x0,0x0,0xbc657a24,0xbc657a2d,3160763786,3160766910,3160766985,3160766993,3160767012,3160767021,0,0,3.124,8,9
2026-02-01T18:50:11.658339Z,0x572f,0xbc75b598,0xbc75bff8,0xbc75c041,0xbc75c04a,0x0,0x0,0xbc75c05d,0xbc75c066,3161830808,3161833464,3161833537,3161833546,3161833565,3161833574,0,0,2.656,9,9
2026-02-01T18:50:12.624037Z,0x37e,0xbc85dae6,0xbc85e630,0xbc85e663,0xbc85e66c,0x0,0x0,0xbc85e67e,0xbc85e686,3162888934,3162891824,3162891875,3162891884,3162891902,3162891910,0,0,2.89,9,8
2026-02-01T18:50:13.588335Z,0x7c5b,0xbc961365,0xbc961d54,0xbc961d9d,0xbc961da5,0x0,0x0,0xbc961db8,0xbc961dbe,3163951973,3163954516,3163954589,3163954597,3163954616,3163954622,0,0,2.543,8,6
2026-02-01T18:50:14.540126Z,0x2c25,0xbca64057,0xbca64b86,0xbca64bd0,0xbca64bd8,0x0,0x0,0xbca64bea,0xbca64bf4,3165012055,3165014918,3165014992,3165015000,3165015018,3165015028,0,0,2.863,8,10
2026-02-01T18:50:16.157057Z,0x5885,0xbcb6752e,0xbcb67f1f,0xbcb67f68,0xbcb67f70,0x0,0x0,0xbcb67f83,0xbcb67f8c,3166074158,3166076703,3166076776,3166076784,3166076803,3166076812,0,0,2.545,8,9
2026-02-01T18:50:17.116183Z,0x73c2,0xbcc6ad9a,0xbcc6be5a,0xbcc6bea5,0xbcc6beb0,0x0,0x0,0xbcc6bec2,0xbcc6becf,3167137178,3167141466,3167141541,3167141552,3167141570,3167141583,0,0,4.288,11,13
2026-02-01T18:50:18.076490Z,0x60b9,0xbcd6e22d,0xbcd6f114,0xbcd6f15d,0xbcd6f166,0x0,0x0,0xbcd6f177,0xbcd6f180,3168199213,3168203028,3168203101,3168203110,3168203127,3168203136,0,0,3.815,9,9
2026-02-01T18:50:19.034881Z,0x1257,0xbce716bd,0xbce725e4,0xbce725fc,0xbce72604,0x0,0x0,0xbce72617,0xbce72622,3169261245,3169265124,3169265148,3169265156,3169265175,3169265186,0,0,3.879,8,11
2026-02-01T18:50:20.000145Z,0x3abc,0xbcf75ee8,0xbcf76cfe,0xbcf76d48,0xbcf76d4f,0x0,0x0,0xbcf76d61,0xbcf76d6a,3170328296,3170331902,3170331976,3170331983,3170332001,3170332010,0,0,3.606,7,9
2026-02-01T18:50:20.973913Z,0x6550,0xbd07979e,0xbd07a54d,0xbd07a599,0xbd07a5a5,0x0,0x0,0xbd07a5b8,0xbd07a5c3,3171391390,3171394893,3171394969,3171394981,3171395000,3171395011,0,0,3.503,12,11
2026-02-01T18:50:22.518590Z,0x7b31,0xbd17df8c,0xbd17ebed,0xbd17ec39,0xbd17ec45,0x0,0x0,0xbd17ec59,0xbd17ec65,3172458380,3172461549,3172461625,3172461637,3172461657,3172461669,0,0,3.169,12,12
2026-02-01T18:50:23.480123Z,0x715f,0xbd280c99,0xbd281c23,0xbd281c6d,0xbd281c77,0x0,0x0,0xbd281c89,0xbd281c94,3173518489,3173522467,3173522541,3173522551,3173522569,3173522580,0,0,3.978,10,11
2026-02-01T18:50:24.436048Z,0x2660,0xbd385883,0xbd38663e,0xbd386677,0xbd38667f,0x0,0x0,0xbd386696,0xbd38669f,3174586499,3174590014,3174590071,3174590079,3174590102,3174590111,0,0,3.515,8,9
2026-02-01T18:50:25.388214Z,0x6c2a,0xbd48a0ee,0xbd48b93f,0xbd48b96b,0xbd48b973,0x0,0x0,0xbd48b986,0xbd48b990,3175653614,3175659839,3175659883,3175659891,3175659910,3175659920,0,0,6.225,8,10
2026-02-01T18:50:26.348125Z,0x390e,0xbd58f091,0xbd59076c,0xbd5907b6,0xbd5907c1,0x0,0x0,0xbd5907d4,0xbd5907de,3176722577,3176728428,3176728502,3176728513,3176728532,3176728542,0,0,5.851,11,10
2026-02-01T18:50:27.304226Z,0x468d,0xbd692d1c,0xbd693fd9,0xbd69401f,0xbd694027,0x0,0x0,0xbd694039,0xbd694043,3177786652,3177791449,3177791519,3177791527,3177791545,3177791555,0,0,4.797,8,10
2026-02-01T18:50:28.919434Z,0x6b28,0xbd797d46,0xbd798eb2,0xbd798efc,0xbd798f03,0x0,0x0,0xbd798f16,0xbd798f20,3178855750,3178860210,3178860284,3178860291,3178860310,3178860320,0,0,4.46,7,10
2026-02-01T18:50:29.880682Z,0x7172,0xbd89c159,0xbd89d03e,0xbd89d088,0xbd89d090,0x0,0x0,0xbd89d0a2,0xbd89d0aa,3179921753,3179925566,3179925640,3179925648,3179925666,3179925674,0,0,3.813,8,8
2026-02-01T18:50:30.844981Z,0x4f33,0xbd99ee54,0xbd99fb5d,0xbd99fba7,0xbd99fbb0,0x0,0x0,0xbd99fbc3,0xbd99fbcc,3180981844,3180985181,3180985255,3180985264,3180985283,3180985292,0,0,3.337,9,9
2026-02-01T18:50:31.812017Z,0x4cfd,0xbdaa26ad,0xbdaa4025,0xbdaa406f,0xbdaa407b,0x0,0x0,0xbdaa408e,0xbdaa4098,3182044845,3182051365,3182051439,3182051451,3182051470,3182051480,0,0,6.52,12,10
2026-02-01T18:50:32.772516Z,0x3a07,0xbdba672c,0xbdba7ee3,0xbdba7f11,0xbdba7f1a,0x0,0x0,0xbdba7f2c,0xbdba7f37,3183109932,3183116003,3183116049,3183116058,3183116076,3183116087,0,0,6.071,9,11
2026-02-01T18:50:33.739957Z,0x64b0,0xbdcab316,0xbdcac1f4,0xbdcac23f,0xbdcac246,0x0,0x0,0xbdcac25a,0xbdcac262,3184177942,3184181748,3184181823,3184181830,3184181850,3184181858,0,0,3.806,7,8
2026-02-01T18:50:35.285063Z,0x2459,0xbddaeb95,0xbddaf8ab,0xbddaf8bb,0xbddaf8c5,0x0,0x0,0xbddaf8d8,0xbddaf8e3,3185240981,3185244331,3185244347,3185244357,3185244376,3185244387,0,0,3.35,10,11
2026-02-01T18:50:36.252050Z,0xbdc,0xbdeb2fca,0xbdeb455e,0xbdeb45a9,0xbdeb45b4,0x0,0x0,0xbdeb45c7,0xbdeb45d2,3186307018,3186312542,3186312617,3186312628,3186312647,3186312658,0,0,5.524,11,11
2026-02-01T18:50:37.204552Z,0x36b2,0xbdfb688f,0xbdfb7c59,0xbdfb7c99,0xbdfb7ca3,0x0,0x0,0xbdfb7cb6,0xbdfb7cc2,3187370127,3187375193,3187375257,3187375267,3187375286,3187375298,0,0,5.066,10,12
2026-02-01T18:50:38.164681Z,0x727e,0xbe0bb4be,0xbe0bcc4d,0xbe0bcc96,0xbe0bcc9f,0x0,0x0,0xbe0bccb1,0xbe0bccba,3188438206,3188444237,3188444310,3188444319,3188444337,3188444346,0,0,6.031,9,9
2026-02-01T18:50:39.123648Z,0x24c8,0xbe1be940,0xbe1bff94,0xbe1bffde,0xbe1bffe7,0x0,0x0,0xbe1bfffa,0xbe1c0004,3189500224,3189505940,3189506014,3189506023,3189506042,3189506052,0,0,5.716,9,10
2026-02-01T18:50:40.088142Z,0x1de7,0xbe2c25b1,0xbe2c3b64,0xbe2c3bae,0xbe2c3bb6,0x0,0x0,0xbe2c3bc8,0xbe2c3bd1,3190564273,3190569828,3190569902,3190569910,3190569928,3190569937,0,0,5.555,8,9
2026-02-01T18:50:41.718725Z,0x5477,0xbe3c626c,0xbe3c7646,0xbe3c7690,0xbe3c7698,0x0,0x0,0xbe3c76ab,0xbe3c76b4,3191628396,3191633478,3191633552,3191633560,3191633579,3191633588,0,0,5.082,8,9
2026-02-01T18:50:42.679950Z,0x4603,0xbe4caa59,0xbe4cb9fd,0xbe4cba21,0xbe4cba2b,0x0,0x0,0xbe4cba3e,0xbe4cba49,3192695385,3192699389,3192699425,3192699435,3192699454,3192699465,0,0,4.004,10,11
2026-02-01T18:50:43.638166Z,0x4f6c,0xbe5cdafd,0xbe5ce92a,0xbe5ce975,0xbe5ce97e,0x0,0x0,0xbe5ce991,0xbe5ce99b,3193756413,3193760042,3193760117,3193760126,3193760145,3193760155,0,0,3.629,9,10
2026-02-01T18:50:44.605260Z,0x55bc,0xbe6d2753,0xbe6d33fb,0xbe6d3411,0xbe6d3419,0x0,0x0,0xbe6d342c,0xbe6d3436,3194824531,3194827771,3194827793,3194827801,3194827820,3194827830,0,0,3.24,8,10
2026-02-01T18:50:45.564047Z,0x63fa,0xbe7d5bdd,0xbe7d677e,0xbe7d67c8,0xbe7d67d1,0x0,0x0,0xbe7d67e3,0xbe7d67eb,3195886557,3195889534,3195889608,3195889617,3195889635,3195889643,0,0,2.977,9,8
2026-02-01T18:50:46.523100Z,0x7fa9,0xbe8d9868,0xbe8da2ef,0xbe8da338,0xbe8da340,0x0,0x0,0xbe8da352,0xbe8da35a,3196950632,3196953327,3196953400,3196953408,3196953426,3196953434,0,0,2.695,8,8
2026-02-01T18:50:48.061320Z,0x33fe,0xbe9dcd28,0xbe9dd5dd,0xbe9dd627,0xbe9dd631,0x0,0x0,0xbe9dd645,0xbe9dd64e,3198012712,3198014941,3198015015,3198015025,3198015045,3198015054,0,0,2.229,10,9
2026-02-01T18:50:49.025282Z,0x5122,0xbeae1914,0xbeae309d,0xbeae30e6,0xbeae30f0,0x0,0x0,0xbeae3103,0xbeae310b,3199080724,3199086749,3199086822,3199086832,3199086851,3199086859,0,0,6.025,10,8
2026-02-01T18:50:49.980318Z,0x64d2,0xbebe6cc3,0xbebe82f9,0xbebe832d,0xbebe8335,0x0,0x0,0xbebe8347,0xbebe8352,3200150723,3200156409,3200156461,3200156469,3200156487,3200156498,0,0,5.686,8,11
2026-02-01T18:50:50.932055Z,0x4afa,0xbeceb8cb,0xbecec856,0xbecec890,0xbecec899,0x0,0x0,0xbecec8ac,0xbecec8b4,3201218763,3201222742,3201222800,3201222809,3201222828,3201222836,0,0,3.979,9,8
2026-02-01T18:50:51.883957Z,0x6e65,0xbedf04d8,0xbedf1300,0xbedf134a,0xbedf1353,0x0,0x0,0xbedf1366,0xbedf136f,3202286808,3202290432,3202290506,3202290515,3202290534,3202290543,0,0,3.624,9,9
2026-02-01T18:50:53.432748Z,0x5f74,0xbeef3d8f,0xbeef495d,0xbeef49a7,0xbeef49b0,0x0,0x0,0xbeef49c3,0xbeef49ca,3203349903,3203352925,3203352999,3203353008,3203353027,3203353034,0,0,3.022,9,7
2026-02-01T18:50:54.388472Z,0x6327,0xbeff8598,0xbeff8fe7,0xbeff9031,0xbeff9039,0x0,0x0,0xbeff904b,0xbeff9053,3204416920,3204419559,3204419633,3204419641,3204419659,3204419667,0,0,2.639,8,8
2026-02-01T18:50:55.350859Z,0x6613,0xbf0fce1d,0xbf0fd836,0xbf0fd85a,0xbf0fd861,0x0,0x0,0xbf0fd874,0xbf0fd87b,3205484061,3205486646,3205486682,3205486689,3205486708,3205486715,0,0,2.585,7,7
2026-02-01T18:50:56.317818Z,0x2ab,0xbf2025e4,0xbf202e97,0xbf202ee1,0xbf202eeb,0x0,0x0,0xbf202efe,0xbf202f06,3206555108,3206557335,3206557409,3206557419,3206557438,3206557446,0,0,2.227,10,8
2026-02-01T18:50:57.282053Z,0x12ab,0xbf305682,0xbf30687f,0xbf3068c9,0xbf3068d3,0x0,0x0,0xbf3068e5,0xbf3068ee,3207616130,3207620735,3207620809,3207620819,3207620837,3207620846,0,0,4.605,10,9
2026-02-01T18:50:58.243959Z,0x1180,0xbf409ec0,0xbf40aee3,0xbf40af2a,0xbf40af36,0x0,0x0,0xbf40af49,0xbf40af52,3208683200,3208687331,3208687402,3208687414,3208687433,3208687442,0,0,4.131,12,9
2026-02-01T18:50:59.782151Z,0x3d40,0xbf50e2bb,0xbf50f181,0xbf50f1cb,0xbf50f1d2,0x0,0x0,0xbf50f1e4,0xbf50f1ed,3209749179,3209752961,3209753035,3209753042,3209753060,3209753069,0,0,3.782,7,9
2026-02-01T18:51:00.746292Z,0x784a,0xbf612ec8,0xbf613c4a,0xbf613c93,0xbf613c9d,0x0,0x0,0xbf613cb0,0xbf613cb8,3210817224,3210820682,3210820755,3210820765,3210820784,3210820792,0,0,3.458,10,8
2026-02-01T18:51:01.708299Z,0x1708,0xbf717735,0xbf719343,0xbf719372,0xbf71937d,0x0,0x0,0xbf719391,0xbf71939d,3211884341,3211891523,3211891570,3211891581,3211891601,3211891613,0,0,7.182,11,12
2026-02-01T18:51:02.664258Z,0x2cf0,0xbf81b368,0xbf81ce3d,0xbf81ce88,0xbf81ce91,0x0,0x0,0xbf81cea4,0xbf81ceaf,3212948328,3212955197,3212955272,3212955281,3212955300,3212955311,0,0,6.869,9,11
2026-02-01T18:51:03.618263Z,0x7062,0xbf91e854,0xbf9201df,0xbf92022a,0xbf920236,0x0,0x0,0xbf920248,0xbf920253,3214010452,3214016991,3214017066,3214017078,3214017096,3214017107,0,0,6.539,12,11
2026-02-01T18:51:05.153285Z,0x675e,0xbfa2384e,0xbfa24ffe,0xbfa25049,0xbfa25055,0x0,0x0,0xbfa25068,0xbfa25070,3215079502,3215085566,3215085641,3215085653,3215085672,3215085680,0,0,6.064,12,8
2026-02-01T18:51:06.107940Z,0x6b58,0xbfb297d0,0xbfb2a1da,0xbfb2a202,0xbfb2a210,0x0,0x0,0xbfb2a222,0xbfb2a230,3216152528,3216155098,3216155138,3216155152,3216155170,3216155184,0,0,2.57,14,14
2026-02-01T18:51:07.060205Z,0x5175,0xbfc2cc3b,0xbfc2d699,0xbfc2d6e4,0xbfc2d6f1,0x0,0x0,0xbfc2d705,0xbfc2d711,3217214523,3217217177,3217217252,3217217265,3217217285,3217217297,0,0,2.654,13,12
2026-02-01T18:51:08.013294Z,0x7551,0xbfd2fd24,0xbfd30f4a,0xbfd30f80,0xbfd30f88,0x0,0x0,0xbfd30f9a,0xbfd30fa5,3218275620,3218280266,3218280320,3218280328,3218280346,3218280357,0,0,4.646,8,11
2026-02-01T18:51:08.967973Z,0x715a,0xbfe34544,0xbfe35620,0xbfe3566c,0xbfe35675,0x0,0x0,0xbfe35688,0xbfe35692,3219342660,3219346976,3219347052,3219347061,3219347080,3219347090,0,0,4.316,9,10
2026-02-01T18:51:09.924666Z,0x443d,0xbff379dc,0xbff388e1,0xbff388f7,0xbff388ff,0x0,0x0,0xbff38912,0xbff3891a,3220404700,3220408545,3220408567,3220408575,3220408594,3220408602,0,0,3.845,8,8
2026-02-01T18:51:11.541465Z,0x3a9a,0xc003c203,0xc003cfb9,0xc003d003,0xc003d00b,0x0,0x0,0xc003d01e,0xc003d027,3221471747,3221475257,3221475331,3221475339,3221475358,3221475367,0,0,3.51,8,9
2026-02-01T18:51:12.504462Z,0x4fe0,0xc0140659,0xc0142566,0xc01425af,0xc01425b9,0x0,0x0,0xc01425cb,0xc01425d6,3222537817,3222545766,3222545839,3222545849,3222545867,3222545878,0,0,7.949,10,11
2026-02-01T18:51:13.464135Z,0x51d2,0xc024565c,0xc02473a3,0xc02473ee,0xc02473f6,0x0,0x0,0xc0247409,0xc0247413,3223606876,3223614371,3223614446,3223614454,3223614473,3223614483,0,0,7.495,8,10
2026-02-01T18:51:14.424098Z,0x89b,0xc0349a87,0xc034b306,0xc034b32a,0xc034b333,0x0,0x0,0xc034b345,0xc034b351,3224672903,3224679174,3224679210,3224679219,3224679237,3224679249,0,0,6.271,9,12
2026-02-01T18:51:15.382811Z,0x3927,0xc044ee81,0xc045058e,0xc04505d9,0xc04505e1,0x0,0x0,0xc04505f4,0xc04505fd,3225742977,3225748878,3225748953,3225748961,3225748980,3225748989,0,0,5.901,8,9
2026-02-01T18:51:16.340122Z,0xb51,0xc0552ae6,0xc05535e1,0xc055362c,0xc0553635,0x0,0x0,0xc0553647,0xc0553650,3226807014,3226809825,3226809900,3226809909,3226809927,3226809936,0,0,2.811,9,9
2026-02-01T18:51:17.959133Z,0x14cc,0xc0655f67,0xc06568a4,0xc06568ed,0xc06568f7,0x0,0x0,0xc0656909,0xc0656914,3227869031,3227871396,3227871469,3227871479,3227871497,3227871508,0,0,2.365,10,11
2026-02-01T18:51:18.911925Z,0x19b4,0xc0759fd9,0xc075b1e1,0xc075b216,0xc075b21f,0x0,0x0,0xc075b232,0xc075b23a,3228934105,3228938721,3228938774,3228938783,3228938802,3228938810,0,0,4.616,9,8
2026-02-01T18:51:19.875962Z,0x4772,0xc085f7d0,0xc08607fb,0xc0860845,0xc086084b,0x0,0x0,0xc086085e,0xc0860867,3230005200,3230009339,3230009413,3230009419,3230009438,3230009447,0,0,4.139,6,9
2026-02-01T18:51:20.840125Z,0x4179,0xc09647b8,0xc09656b6,0xc09656f2,0xc09656fa,0x0,0x0,0xc096570d,0xc0965715,3231074232,3231078070,3231078130,3231078138,3231078157,3231078165,0,0,3.838,8,8
2026-02-01T18:51:21.800056Z,0x1fc8,0xc0a67c84,0xc0a689d6,0xc0a689e2,0xc0a689e9,0x0,0x0,0xc0a689fc,0xc0a68a04,3232136324,3232139734,3232139746,3232139753,3232139772,3232139780,0,0,3.41,7,8
2026-02-01T18:51:22.764733Z,0x4e7d,0xc0b6b0e3,0xc0b6cd3f,0xc0b6cd86,0xc0b6cd95,0x0,0x0,0xc0b6cda8,0xc0b6cdb5,3233198307,3233205567,3233205638,3233205653,3233205672,3233205685,0,0,7.26,15,13
2026-02-01T18:51:24.309198Z,0x3d83,0xc0c700d8,0xc0c71ba2,0xc0c71bd5,0xc0c71bde,0x0,0x0,0xc0c71bf0,0xc0c71bf8,3234267352,3234274210,3234274261,3234274270,3234274288,3234274296,0,0,6.858,9,8
2026-02-01T18:51:25.268093Z,0x4b05,0xc0d7414c,0xc0d7507f,0xc0d7508c,0xc0d75096,0x0,0x0,0xc0d750a8,0xc0d750b3,3235332428,3235336319,3235336332,3235336342,3235336360,3235336371,0,0,3.891,10,11
2026-02-01T18:51:26.224080Z,0x28a0,0xc0e78981,0xc0e79744,0xc0e79772,0xc0e79779,0x0,0x0,0xc0e7978b,0xc0e79792,3236399489,3236403012,3236403058,3236403065,3236403083,3236403090,0,0,3.523,7,7
2026-02-01T18:51:27.180016Z,0x24c2,0xc0f7c1f9,0xc0f7cf7f,0xc0f7cfc8,0xc0f7cfd2,0x0,0x0,0xc0f7cfe8,0xc0f7cff2,3237462521,3237465983,3237466056,3237466066,3237466088,3237466098,0,0,3.462,10,10
2026-02-01T18:51:28.150578Z,0x5ee8,0xc1080261,0xc1080e2b,0xc1080e75,0xc1080e7d,0x0,0x0,0xc1080e8f,0xc1080e98,3238527585,3238530603,3238530677,3238530685,3238530703,3238530712,0,0,3.018,8,9
2026-02-01T18:51:29.693335Z,0x4bf4,0xc1184a7f,0xc118552b,0xc1185553,0xc118555b,0x0,0x0,0xc118556d,0xc1185574,3239594623,3239597355,3239597395,3239597403,3239597421,3239597428,0,0,2.732,8,7
2026-02-01T18:51:30.651965Z,0x25f6,0xc1287f1e,0xc128884f,0xc1288899,0xc12888a3,0x0,0x0,0xc12888b6,0xc12888be,3240656670,3240659023,3240659097,3240659107,3240659126,3240659134,0,0,2.353,10,8
2026-02-01T18:51:31.604221Z,0x768d,0xc138b01f,0xc138c225,0xc138c257,0xc138c260,0x0,0x0,0xc138c272,0xc138c27a,3241717791,3241722405,3241722455,3241722464,3241722482,3241722490,0,0,4.614,9,8
2026-02-01T18:51:32.559949Z,0x1e00,0xc14907db,0xc1491871,0xc14918b9,0xc14918c2,0x0,0x0,0xc14918d3,0xc14918dc,3242788827,3242793073,3242793145,3242793154,3242793171,3242793180,0,0,4.246,9,9
2026-02-01T18:51:33.511938Z,0x5240,0xc1593c9d,0xc1594b81,0xc1594bae,0xc1594bb6,0x0,0x0,0xc1594bc9,0xc1594bd0,3243850909,3243854721,3243854766,3243854774,3243854793,3243854800,0,0,3.812,8,7
2026-02-01T18:51:34.463880Z,0x3f8a,0xc169752a,0xc16982b4,0xc16982fd,0xc1698304,0x0,0x0,0xc1698317,0xc169831d,3244913962,3244917428,3244917501,3244917508,3244917527,3244917533,0,0,3.466,7,6
2026-02-01T18:51:36.001291Z,0x6744,0xc179b19d,0xc179be01,0xc179be4b,0xc179be56,0x0,0x0,0xc179be69,0xc179be76,3245978013,3245981185,3245981259,3245981270,3245981289,3245981302,0,0,3.172,11,13
2026-02-01T18:51:36.959995Z,0x5be9,0xc189f9b8,0xc18a0662,0xc18a06aa,0xc18a06b5,0x0,0x0,0xc18a06c7,0xc18a06d5,3247045048,3247048290,3247048362,3247048373,3247048391,3247048405,0,0,3.242,11,14
2026-02-01T18:51:37.916078Z,0x4967,0xc19a35fa,0xc19a44ed,0xc19a4507,0xc19a4510,0x0,0x0,0xc19a4522,0xc19a452d,3248109050,3248112877,3248112903,3248112912,3248112930,3248112941,0,0,3.827,9,11
2026-02-01T18:51:38.872327Z,0x417d,0xc1aa62e5,0xc1aa706f,0xc1aa70b7,0xc1aa70bf,0x0,0x0,0xc1aa70d1,0xc1aa70da,3249169125,3249172591,3249172663,3249172671,3249172689,3249172698,0,0,3.466,8,9
2026-02-01T18:51:39.830418Z,0x40ff,0xc1ba9b8c,0xc1bab078,0xc1bab0c1,0xc1bab0cd,0x0,0x0,0xc1bab0e0,0xc1bab0e9,3250232204,3250237560,3250237633,3250237645,3250237664,3250237673,0,0,5.356,12,9
2026-02-01T18:51:41.368417Z,0x4910,0xc1cadf93,0xc1caf32a,0xc1caf372,0xc1caf37b,0x0,0x0,0xc1caf38e,0xc1caf396,3251298195,3251303210,3251303282,3251303291,3251303310,3251303318,0,0,5.015,9,8
2026-02-01T18:51:42.320107Z,0x58cf,0xc1db27c4,0xc1db32d9,0xc1db3321,0xc1db3327,0x0,0x0,0xc1db333a,0xc1db3342,3252365252,3252368089,3252368161,3252368167,3252368186,3252368194,0,0,2.837,6,8
2026-02-01T18:51:43.276049Z,0x7cac,0xc1eb6052,0xc1eb69ad,0xc1eb69cb,0xc1eb69d4,0x0,0x0,0xc1eb69e7,0xc1eb69ef,3253428306,3253430701,3253430731,3253430740,3253430759,3253430767,0,0,2.395,9,8
2026-02-01T18:51:44.239520Z,0x6062,0xc1fb9506,0xc1fba19c,0xc1fba1a7,0xc1fba1af,0x0,0x0,0xc1fba1c1,0xc1fba1ca,3254490374,3254493596,3254493607,3254493615,3254493633,3254493642,0,0,3.222,8,9
